,preds_v1_47
2996,16
2997,16
2998,16
2999,16
3000,16
3001,16
3002,16
3003,16
3004,16
3005,16
3006,16
3007,16
3008,16
3009,16
3010,16
3011,16
3012,16
3013,16
3014,16
3015,16
3016,16
3017,16
3018,16
3019,16
3020,16
3021,16
3022,16
3023,16
3024,16
3025,16
3026,16
3027,16
3028,16
3029,16
3030,16
3031,16
3032,16
3033,16
3034,16
3035,16
3036,16
3037,16
3038,16
3039,16
3040,16
3041,16
3042,16
3043,16
3044,16
3045,16
3046,16
3047,16
3048,16
3049,16
3050,16
3051,16
3052,16
3053,16
3054,16
3055,16
3056,16
3057,16
3058,16
3059,16
3060,16
3061,16
3062,16
3063,16
3064,16
3065,16
3066,16
3067,16
3068,16
3069,16
3070,16
3071,16
3072,16
3073,16
3074,16
3075,16
3076,16
3077,16
3078,16
3079,16
3080,16
3081,16
3082,16
3083,16
3084,16
3085,16
3086,16
3087,16
3088,16
3089,16
3090,16
3091,16
3092,16
3093,16
3094,16
3095,16
3096,16
3097,16
3098,16
3099,16
3100,16
3101,16
3102,16
3103,16
3104,16
3105,16
3106,16
3107,16
3108,16
3109,16
3110,16
3111,16
3112,16
3113,16
3114,16
3115,16
3116,16
3117,16
3118,16
3119,16
3120,16
3121,16
3122,16
3123,16
3124,16
3125,16
3126,16
3127,16
3128,16
3129,16
3130,16
3131,16
3132,16
3133,16
3134,16
3135,16
3136,16
3137,16
3138,16
3139,16
3140,16
3141,16
3142,16
3143,16
3144,16
3145,16
3146,16
3147,16
3148,16
3149,16
3150,16
3151,16
3152,16
3153,16
3154,16
3155,16
3156,16
3157,16
3158,16
3159,16
3160,16
3161,16
3162,16
3163,16
3164,16
3165,16
3166,16
3167,16
3168,16
3169,16
3170,16
3171,16
3172,16
3173,16
3174,16
3175,16
3176,16
3177,16
3178,16
3179,16
3180,16
3181,16
3182,16
3183,16
3184,16
3185,16
3186,16
3187,16
3188,16
3189,16
3190,16
3191,16
3192,16
3193,16
3194,16
3195,16
3196,16
3197,16
3198,16
3199,16
3200,16
3201,16
3202,16
3203,16
3204,16
3205,16
3206,16
3207,16
3208,16
3209,16
3210,16
3211,16
3212,16
3213,16
3214,16
3215,16
3216,16
3217,16
3218,16
3219,16
3220,16
3221,16
3222,16
3223,16
3224,16
3225,16
3226,16
3227,16
3228,16
3229,16
3230,16
3231,16
3232,16
3233,16
3234,16
3235,16
3236,16
3237,16
3238,16
3239,16
3240,16
3241,16
3242,16
3243,16
3244,16
3245,16
3246,16
3247,16
3248,16
3249,16
3250,16
3251,16
3252,16
3253,16
3254,16
3255,16
3256,16
3257,16
3258,16
3259,16
3260,16
3261,16
3262,16
3263,16
3264,16
3265,16
3266,16
3267,16
3268,16
3269,16
3270,16
3271,16
3272,16
3273,16
3274,16
3275,16
3276,16
3277,16
3278,16
3279,16
3280,16
3281,16
3282,16
3283,16
3284,16
3285,16
3286,16
3287,16
3288,16
3289,16
3290,16
3291,16
3292,16
3293,16
3294,16
3295,16
3296,16
3297,16
3298,16
3299,16
3300,16
3301,16
3302,16
3303,16
3304,16
3305,16
3306,16
3307,16
3308,16
3309,16
3310,16
3311,16
3312,16
3313,16
3314,16
3315,16
3316,16
3317,16
3318,16
3319,16
3320,16
3321,16
3322,16
3323,16
3324,16
3325,16
3326,16
3327,16
3328,16
3329,16
3330,16
3331,16
3332,16
3333,16
3334,16
3335,16
3336,16
3337,16
3338,16
3339,16
3340,16
3341,16
3342,16
3343,16
3344,16
3345,16
3346,16
3347,16
3348,16
3349,16
3350,16
3351,16
3352,16
3353,16
3354,16
3355,16
3356,16
3357,16
3358,16
3359,16
3360,16
3361,16
3362,16
3363,16
3364,16
3365,16
3366,16
3367,16
3368,16
3369,16
3370,16
3371,16
3372,16
3373,16
3374,16
3375,16
3376,16
3377,16
3378,16
3379,16
3380,16
3381,16
3382,16
3383,16
3384,16
3385,16
3386,16
3387,16
3388,16
3389,16
3390,16
3391,16
3392,16
3393,16
3394,16
3395,16
3396,16
3397,16
3398,16
3399,16
3400,16
3401,16
3402,16
3403,16
3404,16
3405,16
3406,16
3407,16
3408,16
3409,16
3410,16
3411,16
3412,16
3413,16
3414,16
3415,16
3416,16
3417,16
3418,16
3419,16
3420,16
3421,16
3422,16
3423,16
3424,16
3425,16
3426,16
3427,16
3428,16
3429,16
3430,16
3431,16
3432,16
3433,16
3434,16
3435,16
3436,16
3437,16
3438,16
3439,16
3440,16
3441,16
3442,16
3443,16
3444,16
3445,16
3446,16
3447,16
3448,16
3449,16
3450,16
3451,16
3452,16
3453,16
3454,16
3455,16
3456,16
3457,16
3458,16
3459,16
3460,16
3461,16
3462,16
3463,16
3464,16
3465,16
3466,16
3467,16
3468,16
3469,16
3470,16
3471,16
3472,16
3473,16
3474,16
3475,16
3476,16
3477,16
3478,16
3479,16
3480,16
3481,16
3482,16
3483,16
3484,16
3485,16
3486,16
3487,16
3488,16
3489,16
3490,16
3491,16
3492,16
3493,16
3494,16
3495,16
3496,16
3497,16
3498,16
3499,16
3500,16
3501,16
3502,16
3503,16
3504,16
3505,16
3506,16
3507,16
3508,16
3509,16
3510,16
3511,16
3512,16
3513,16
3514,16
3515,16
3516,16
3517,16
3518,16
3519,16
3520,16
3521,16
3522,16
3523,16
3524,16
3525,16
3526,16
3527,16
3528,16
3529,16
3530,16
3531,16
3532,16
3533,16
3534,16
3535,16
3536,16
3537,16
3538,16
3539,16
3540,16
3541,16
3542,16
3543,16
3544,16
3545,16
3546,16
3547,16
3548,16
3549,16
3550,16
3551,16
3552,16
3553,16
3554,16
3555,16
3556,16
3557,16
3558,16
3559,16
3560,16
3561,16
3562,16
3563,16
3564,16
3565,16
3566,16
3567,16
3568,16
3569,16
3570,16
3571,16
3572,16
3573,16
3574,16
3575,16
3576,16
3577,16
3578,16
3579,16
3580,16
3581,16
3582,16
3583,16
3584,16
3585,16
3586,16
3587,16
3588,16
3589,16
3590,16
3591,16
3592,16
3593,16
3594,16
3595,16
3596,16
3597,16
3598,16
3599,16
3600,16
3601,16
3602,16
3603,16
3604,16
3605,16
3606,16
3607,16
3608,16
3609,16
3610,16
3611,16
3612,16
3613,16
3614,16
3615,16
3616,16
3617,16
3618,16
3619,16
3620,16
3621,16
3622,16
3623,16
3624,16
3625,16
3626,16
3627,16
3628,16
3629,16
3630,16
3631,16
3632,16
3633,16
3634,16
3635,16
3636,16
3637,16
3638,16
3639,16
3640,16
3641,16
3642,16
3643,16
3644,16
3645,16
3646,16
3647,16
3648,16
3649,16
3650,16
3651,16
3652,16
3653,16
3654,16
3655,16
3656,16
3657,16
3658,16
3659,16
3660,16
3661,16
3662,16
3663,16
3664,16
3665,16
3666,16
3667,16
3668,16
3669,16
3670,16
3671,16
3672,16
3673,16
3674,16
3675,16
3676,16
3677,16
3678,16
3679,16
3680,16
3681,16
3682,16
3683,16
3684,16
3685,16
3686,16
3687,16
3688,16
3689,16
3690,16
3691,16
3692,16
3693,16
3694,16
3695,16
3696,16
3697,16
3698,16
3699,16
3700,16
3701,16
3702,16
3703,16
3704,16
3705,16
3706,16
3707,16
3708,16
3709,16
3710,16
3711,16
3712,16
3713,16
3714,16
3715,16
3716,16
3717,16
3718,16
3719,16
3720,16
3721,16
3722,16
3723,16
3724,16
3725,16
3726,16
3727,16
3728,16
3729,16
3730,16
3731,16
3732,16
3733,16
3734,16
3735,16
3736,16
3737,16
3738,16
3739,16
3740,16
3741,16
3742,16
3743,16
3744,16
3745,16
3746,16
3747,16
3748,16
3749,16
3750,16
3751,16
3752,16
3753,16
3754,16
3755,16
3756,16
3757,16
3758,16
3759,16
3760,16
3761,16
3762,16
3763,16
3764,16
3765,16
3766,16
3767,16
3768,16
3769,16
3770,16
3771,16
3772,16
3773,16
3774,16
3775,16
3776,16
3777,16
3778,16
3779,16
3780,16
3781,16
3782,16
3783,16
3784,16
3785,16
3786,16
3787,16
3788,16
3789,16
3790,16
3791,16
3792,16
3793,16
3794,16
3795,16
3796,16
3797,16
3798,16
3799,16
3800,16
3801,16
3802,16
3803,16
3804,16
3805,16
3806,16
3807,16
3808,16
3809,16
3810,16
3811,16
3812,16
3813,16
3814,16
3815,16
3816,16
3817,16
3818,16
3819,16
3820,16
3821,16
3822,16
3823,16
3824,16
3825,16
3826,16
3827,16
3828,16
3829,16
3830,16
3831,16
3832,16
3833,16
3834,16
3835,16
3836,16
3837,16
3838,16
3839,16
3840,16
3841,16
3842,16
3843,16
3844,16
3845,16
3846,16
3847,16
3848,16
3849,16
3850,16
3851,16
3852,16
3853,16
3854,16
3855,16
3856,16
3857,16
3858,16
3859,16
3860,16
3861,16
3862,16
3863,16
3864,16
3865,16
3866,16
3867,16
3868,16
3869,16
3870,16
3871,16
3872,16
3873,16
3874,16
3875,16
3876,16
3877,16
3878,16
3879,16
3880,16
3881,16
3882,16
3883,16
3884,16
3885,16
3886,16
3887,16
3888,16
3889,16
3890,16
3891,16
3892,16
3893,16
3894,16
3895,16
3896,16
3897,16
3898,16
3899,16
3900,16
3901,16
3902,16
3903,16
3904,16
3905,16
3906,16
3907,16
3908,16
3909,16
3910,16
3911,16
3912,16
3913,16
3914,16
3915,16
3916,16
3917,16
3918,16
3919,16
3920,16
3921,16
3922,16
3923,16
3924,16
3925,16
3926,16
3927,16
3928,16
3929,16
3930,16
3931,16
3932,16
3933,16
3934,16
3935,16
3936,16
3937,16
3938,16
3939,16
3940,16
3941,16
3942,16
3943,16
3944,16
3945,16
3946,16
3947,16
3948,16
3949,16
3950,16
3951,16
3952,16
3953,16
3954,16
3955,16
3956,16
3957,16
3958,16
3959,16
3960,16
3961,16
3962,16
3963,16
3964,16
3965,16
3966,16
3967,16
3968,16
3969,16
3970,16
3971,16
3972,16
3973,16
3974,16
3975,16
3976,16
3977,16
3978,16
3979,16
3980,16
3981,16
3982,16
3983,16
3984,16
3985,16
3986,16
3987,16
3988,16
3989,16
3990,16
3991,16
3992,16
3993,16
3994,16
3995,16
3996,16
3997,16
3998,16
3999,16
4000,16
4001,16
4002,16
4003,16
4004,16
4005,16
4006,16
4007,16
4008,16
4009,16
4010,16
4011,16
4012,16
4013,16
4014,16
4015,16
4016,16
4017,16
4018,16
4019,16
4020,16
4021,16
4022,16
4023,16
4024,16
4025,16
4026,16
4027,16
4028,16
4029,16
4030,16
4031,16
4032,16
4033,16
4034,16
4035,16
4036,16
4037,16
4038,16
4039,16
4040,16
4041,16
4042,16
4043,16
4044,16
4045,16
4046,16
4047,16
4048,16
4049,16
4050,16
4051,16
4052,16
4053,16
4054,16
4055,16
4056,16
4057,16
4058,16
4059,16
4060,16
4061,16
4062,16
4063,16
4064,16
4065,16
4066,16
4067,16
4068,16
4069,16
4070,16
4071,16
4072,16
4073,16
4074,16
4075,16
4076,16
4077,16
4078,16
4079,16
4080,16
4081,16
4082,16
4083,16
4084,16
4085,16
4086,16
4087,16
4088,16
4089,16
4090,16
4091,16
4092,16
4093,16
4094,16
4095,16
4096,16
4097,16
4098,16
4099,16
4100,16
4101,16
4102,16
4103,16
4104,16
4105,16
4106,16
4107,16
4108,16
4109,16
4110,16
4111,16
4112,16
4113,16
4114,16
4115,16
4116,16
4117,16
4118,16
4119,16
4120,16
4121,16
4122,16
4123,16
4124,16
4125,16
4126,16
4127,16
4128,16
4129,16
4130,16
4131,16
4132,16
4133,16
4134,16
4135,16
4136,16
4137,16
4138,16
4139,16
4140,16
4141,16
4142,16
4143,16
4144,16
4145,16
4146,16
4147,16
4148,16
4149,16
4150,16
4151,16
4152,16
4153,16
4154,16
4155,16
4156,16
4157,16
4158,16
4159,16
4160,16
4161,16
4162,16
4163,16
4164,16
4165,16
4166,16
4167,16
4168,16
4169,16
4170,16
4171,16
4172,16
4173,16
4174,16
4175,16
4176,16
4177,16
4178,16
4179,16
4180,16
4181,16
4182,16
4183,16
4184,16
4185,16
4186,16
4187,16
4188,16
4189,16
4190,16
4191,16
4192,16
4193,16
4194,16
4195,16
4196,16
4197,16
4198,16
4199,16
4200,16
4201,16
4202,16
4203,16
4204,16
4205,16
4206,16
4207,16
4208,16
4209,16
4210,16
4211,16
4212,16
4213,16
4214,16
4215,16
4216,16
4217,16
4218,16
4219,16
4220,16
4221,16
4222,16
4223,16
4224,16
4225,16
4226,16
4227,16
4228,16
4229,16
4230,16
4231,16
4232,16
4233,16
4234,16
4235,16
4236,16
4237,16
4238,16
4239,16
4240,16
4241,16
4242,16
4243,16
4244,16
4245,16
4246,16
4247,16
4248,16
4249,16
4250,16
4251,16
4252,16
4253,16
4254,16
4255,16
4256,16
4257,16
4258,16
4259,16
4260,16
4261,16
4262,16
4263,16
4264,16
4265,16
4266,16
4267,16
4268,16
4269,16
4270,16
4271,16
4272,16
4273,16
4274,16
4275,16
4276,16
4277,16
4278,16
4279,16
4280,16
4281,16
4282,16
4283,16
4284,16
4285,16
4286,16
4287,16
4288,16
4289,16
4290,16
4291,16
4292,16
4293,16
4294,16
4295,16
4296,16
4297,16
4298,16
4299,16
4300,16
4301,16
4302,16
4303,16
4304,16
4305,16
4306,16
4307,16
4308,16
4309,16
4310,16
4311,16
4312,16
4313,16
4314,16
4315,16
4316,16
4317,16
4318,16
4319,16
4320,16
4321,16
4322,16
4323,16
4324,16
4325,16
4326,16
4327,16
4328,16
4329,16
4330,16
4331,16
4332,16
4333,16
4334,16
4335,16
4336,16
4337,16
4338,16
4339,16
4340,16
4341,16
4342,16
4343,16
4344,16
4345,16
4346,16
4347,16
4348,16
4349,16
4350,16
4351,16
4352,16
4353,16
4354,16
4355,16
4356,16
4357,16
4358,16
4359,16
4360,16
4361,16
4362,16
4363,16
4364,16
4365,16
4366,16
4367,16
4368,16
4369,16
4370,16
4371,16
4372,16
4373,16
4374,16
4375,16
4376,16
4377,16
4378,16
4379,16
4380,16
4381,16
4382,16
4383,16
4384,16
4385,16
4386,16
4387,16
4388,16
4389,16
4390,16
4391,16
4392,16
4393,16
4394,16
4395,16
4396,16
4397,16
4398,16
4399,16
4400,16
4401,16
4402,16
4403,16
4404,16
4405,16
4406,16
4407,16
4408,16
4409,16
4410,16
4411,16
4412,16
4413,16
4414,16
4415,16
4416,16
4417,16
4418,16
4419,16
4420,16
4421,16
4422,16
4423,16
4424,16
4425,16
4426,16
4427,16
4428,16
4429,16
4430,16
4431,16
4432,16
4433,16
4434,16
4435,16
4436,16
4437,16
4438,16
4439,16
4440,16
4441,16
4442,16
4443,16
4444,16
4445,16
4446,16
4447,16
4448,16
4449,16
4450,16
4451,16
4452,16
4453,16
4454,16
4455,16
4456,16
4457,16
4458,16
4459,16
4460,16
4461,16
4462,16
4463,16
4464,16
4465,16
4466,16
4467,16
4468,16
4469,16
4470,16
4471,16
4472,16
4473,16
4474,16
4475,16
4476,16
4477,16
4478,16
4479,16
4480,16
4481,16
4482,16
4483,16
4484,16
4485,16
4486,16
4487,16
4488,16
4489,16
4490,16
4491,16
4492,16
4493,16
4494,16
4495,16
4496,16
4497,16
4498,16
4499,16
4500,16
4501,16
4502,16
4503,16
4504,16
4505,16
4506,16
4507,16
4508,16
4509,16
4510,16
4511,16
4512,16
4513,16
4514,16
4515,16
4516,16
4517,16
4518,16
4519,16
4520,16
4521,16
4522,16
4523,16
4524,16
4525,16
4526,16
4527,16
4528,16
4529,16
4530,16
4531,16
4532,16
4533,16
4534,16
4535,16
4536,16
4537,16
4538,16
4539,16
4540,16
4541,16
4542,16
4543,16
4544,16
4545,16
4546,16
4547,16
4548,16
4549,16
4550,16
4551,16
4552,16
4553,16
4554,16
4555,16
4556,16
4557,16
4558,16
4559,16
4560,16
4561,16
4562,16
4563,16
4564,16
4565,16
4566,16
4567,16
4568,16
4569,16
4570,16
4571,16
4572,16
4573,16
4574,16
4575,16
4576,16
4577,16
4578,16
4579,16
4580,16
4581,16
4582,16
4583,16
4584,16
4585,16
4586,16
4587,16
4588,16
4589,16
4590,16
4591,16
4592,16
4593,16
4594,16
4595,16
4596,16
4597,16
4598,16
4599,16
4600,16
4601,16
4602,16
4603,16
4604,16
4605,16
4606,16
4607,16
4608,16
4609,16
4610,16
4611,16
4612,16
4613,16
4614,16
4615,16
4616,16
4617,16
4618,16
4619,16
4620,16
4621,16
4622,16
4623,16
4624,16
4625,16
4626,16
4627,16
4628,16
4629,16
4630,16
4631,16
4632,16
4633,16
4634,16
4635,16
4636,16
4637,16
4638,16
4639,16
4640,16
4641,16
4642,16
4643,16
4644,16
4645,16
4646,16
4647,16
4648,16
4649,16
4650,16
4651,16
4652,16
4653,16
4654,16
4655,16
4656,16
4657,16
4658,16
4659,16
4660,16
4661,16
4662,16
4663,16
4664,16
4665,16
4666,16
4667,16
4668,16
4669,16
4670,16
4671,16
4672,16
4673,16
4674,16
4675,16
4676,16
4677,16
4678,16
4679,16
4680,16
4681,16
4682,16
4683,16
4684,16
4685,16
4686,16
4687,16
4688,16
4689,16
4690,16
4691,16
4692,16
4693,16
4694,16
4695,16
4696,16
4697,16
4698,16
4699,16
4700,16
4701,16
4702,16
4703,16
4704,16
4705,16
4706,16
4707,16
4708,16
4709,16
4710,16
4711,16
4712,16
4713,16
4714,16
4715,16
4716,16
4717,16
4718,16
4719,16
4720,16
4721,16
4722,16
4723,16
4724,16
4725,16
4726,16
4727,16
4728,16
4729,16
4730,16
4731,16
4732,16
4733,16
4734,16
4735,16
4736,16
4737,16
4738,16
4739,16
4740,16
4741,16
4742,16
4743,16
4744,16
4745,16
4746,16
4747,16
4748,16
4749,16
4750,16
4751,16
4752,16
4753,16
4754,16
4755,16
4756,16
4757,16
4758,16
4759,16
4760,16
4761,16
4762,16
4763,16
4764,16
4765,16
4766,16
4767,16
4768,16
4769,16
4770,16
4771,16
4772,16
4773,16
4774,16
4775,16
4776,16
4777,16
4778,16
4779,16
4780,16
4781,16
4782,16
4783,16
4784,16
4785,16
4786,16
4787,16
4788,16
4789,16
4790,16
4791,16
4792,16
4793,16
4794,16
4795,16
4796,16
4797,16
4798,16
4799,16
4800,16
4801,16
4802,16
4803,16
4804,16
4805,16
4806,16
4807,16
4808,16
4809,16
4810,16
4811,16
4812,16
4813,16
4814,16
4815,16
4816,16
4817,16
4818,16
4819,16
4820,16
4821,16
4822,16
4823,16
4824,16
4825,16
4826,16
4827,16
4828,16
4829,16
4830,16
4831,16
4832,16
4833,16
4834,16
4835,16
4836,16
4837,16
4838,16
4839,16
4840,16
4841,16
4842,16
4843,16
4844,16
4845,16
4846,16
4847,16
4848,16
4849,16
4850,16
4851,16
4852,16
4853,16
4854,16
4855,16
4856,16
4857,16
4858,16
4859,16
4860,16
4861,16
4862,16
4863,16
4864,16
4865,16
4866,16
4867,16
4868,16
4869,16
4870,16
4871,16
4872,16
4873,16
4874,16
4875,16
4876,16
4877,16
4878,16
4879,16
4880,16
4881,16
4882,16
4883,16
4884,16
4885,16
4886,16
4887,16
4888,16
4889,16
4890,16
4891,16
4892,16
4893,16
4894,16
4895,16
4896,16
4897,16
4898,16
4899,16
4900,16
4901,16
4902,16
4903,16
4904,16
4905,16
4906,16
4907,16
4908,16
4909,16
4910,16
4911,16
4912,16
4913,16
4914,16
4915,16
4916,16
4917,16
4918,16
4919,16
4920,16
4921,16
4922,16
4923,16
4924,16
4925,16
4926,16
4927,16
4928,16
4929,16
4930,16
4931,16
4932,16
4933,16
4934,16
4935,16
4936,16
4937,16
4938,16
4939,16
4940,16
4941,16
4942,16
4943,16
4944,16
4945,16
4946,16
4947,16
4948,16
4949,16
4950,16
4951,16
4952,16
4953,16
4954,16
4955,16
4956,16
4957,16
4958,16
4959,16
4960,16
4961,16
4962,16
4963,16
4964,16
4965,16
4966,16
4967,16
4968,16
4969,16
4970,16
4971,16
4972,16
4973,16
4974,16
4975,16
4976,16
4977,16
4978,16
4979,16
4980,16
4981,16
4982,16
4983,16
4984,16
4985,16
4986,16
4987,16
4988,16
4989,16
4990,16
4991,16
4992,16
4993,16
4994,16
4995,16
4996,16
4997,16
4998,16
4999,16
5000,16
5001,16
5002,16
5003,16
5004,16
5005,16
5006,16
5007,16
5008,16
5009,16
5010,16
5011,16
5012,16
5013,16
5014,16
5015,16
5016,16
5017,16
5018,16
5019,16
5020,16
5021,16
5022,16
5023,16
5024,16
5025,16
5026,16
5027,16
5028,16
5029,16
5030,16
5031,16
5032,16
5033,16
5034,16
5035,16
5036,16
5037,16
5038,16
5039,16
5040,16
5041,16
5042,16
5043,16
5044,16
5045,16
5046,16
5047,16
5048,16
5049,16
5050,16
5051,16
5052,16
5053,16
5054,16
5055,16
5056,16
5057,16
5058,16
5059,16
5060,16
5061,16
5062,16
5063,16
5064,16
5065,16
5066,16
5067,16
5068,16
5069,16
5070,16
5071,16
5072,16
5073,16
5074,16
5075,16
5076,16
5077,16
5078,16
5079,16
5080,16
5081,16
5082,16
5083,16
5084,16
5085,16
5086,16
5087,16
5088,16
5089,16
5090,16
5091,16
5092,16
5093,16
5094,16
5095,16
5096,16
5097,16
5098,16
5099,16
5100,16
5101,16
5102,16
5103,16
5104,16
5105,16
5106,16
5107,16
5108,16
5109,16
5110,16
5111,16
5112,16
5113,16
5114,16
5115,16
5116,16
5117,16
5118,16
5119,16
5120,16
5121,16
5122,16
5123,16
5124,16
5125,16
5126,16
5127,16
5128,16
5129,16
5130,16
5131,16
5132,16
5133,16
5134,16
5135,16
5136,16
5137,16
5138,16
5139,16
5140,16
5141,16
5142,16
5143,16
5144,16
5145,16
5146,16
5147,16
5148,16
5149,16
5150,16
5151,16
5152,16
5153,16
5154,16
5155,16
5156,16
5157,16
5158,16
5159,16
5160,16
5161,16
5162,16
5163,16
5164,16
5165,16
5166,16
5167,16
5168,16
5169,16
5170,16
5171,16
5172,16
5173,16
5174,16
5175,16
5176,16
5177,16
5178,16
5179,16
5180,16
5181,16
5182,16
5183,16
5184,16
5185,16
5186,16
5187,16
5188,16
5189,16
5190,16
5191,16
5192,16
5193,16
5194,16
5195,16
5196,16
5197,16
5198,16
5199,16
5200,16
5201,16
5202,16
5203,16
5204,16
5205,16
5206,16
5207,16
5208,16
5209,16
5210,16
5211,16
5212,16
5213,16
5214,16
5215,16
5216,16
5217,16
5218,16
5219,16
5220,16
5221,16
5222,16
5223,16
5224,16
5225,16
5226,16
5227,16
5228,16
5229,16
5230,16
5231,16
5232,16
5233,16
5234,16
5235,16
5236,16
5237,16
5238,16
5239,16
5240,16
5241,16
5242,16
5243,16
5244,16
5245,16
5246,16
5247,16
5248,16
5249,16
5250,16
5251,16
5252,16
5253,16
5254,16
5255,16
5256,16
5257,16
5258,16
5259,16
5260,16
5261,16
5262,16
5263,16
5264,16
5265,16
5266,16
5267,16
5268,16
5269,16
5270,16
5271,16
5272,16
5273,16
5274,16
5275,16
5276,16
5277,16
5278,16
5279,16
5280,16
5281,16
5282,16
5283,16
5284,16
5285,16
5286,16
5287,16
5288,16
5289,16
5290,16
5291,16
5292,16
5293,16
5294,16
5295,16
5296,16
5297,16
5298,16
5299,16
5300,16
5301,16
5302,16
5303,16
5304,16
5305,16
5306,16
5307,16
5308,16
5309,16
5310,16
5311,16
5312,16
5313,16
5314,16
5315,16
5316,16
5317,16
5318,16
5319,16
5320,16
5321,16
5322,16
5323,16
5324,16
5325,16
5326,16
5327,16
5328,16
5329,16
5330,16
5331,16
5332,16
5333,16
5334,16
5335,16
5336,16
5337,16
5338,16
5339,16
5340,16
5341,16
5342,16
5343,16
5344,16
5345,16
5346,16
5347,16
5348,16
5349,16
5350,16
5351,16
5352,16
5353,16
5354,16
5355,16
5356,16
5357,16
5358,16
5359,16
5360,16
5361,16
5362,16
5363,16
5364,16
5365,16
5366,16
5367,16
5368,16
5369,16
5370,16
5371,16
5372,16
5373,16
5374,16
5375,16
5376,16
5377,16
5378,16
5379,16
5380,16
5381,16
5382,16
5383,16
5384,16
5385,16
5386,16
5387,16
5388,16
5389,16
5390,16
5391,16
5392,16
5393,16
5394,16
5395,16
5396,16
5397,16
5398,16
5399,16
5400,16
5401,16
5402,16
5403,16
5404,16
5405,16
5406,16
5407,16
5408,16
5409,16
5410,16
5411,16
5412,16
5413,16
5414,16
5415,16
5416,16
5417,16
5418,16
5419,16
5420,16
5421,16
5422,16
5423,16
5424,16
5425,16
5426,16
5427,16
5428,16
5429,16
5430,16
5431,16
5432,16
5433,16
5434,16
5435,16
5436,16
5437,16
5438,16
5439,16
5440,16
5441,16
5442,16
5443,16
5444,16
5445,16
5446,16
5447,16
5448,16
5449,16
5450,16
5451,16
5452,16
5453,16
5454,16
5455,16
5456,16
5457,16
5458,16
5459,16
5460,16
5461,16
5462,16
5463,16
5464,16
5465,16
5466,16
5467,16
5468,16
5469,16
5470,16
5471,16
5472,16
5473,16
5474,16
5475,16
5476,16
5477,16
5478,16
5479,16
5480,16
5481,16
5482,16
5483,16
5484,16
5485,16
5486,16
5487,16
5488,16
5489,16
5490,16
5491,16
5492,16
5493,16
5494,16
5495,16
5496,16
5497,16
5498,16
5499,16
5500,16
5501,16
5502,16
5503,16
5504,16
5505,16
5506,16
5507,16
5508,16
5509,16
5510,16
5511,16
5512,16
5513,16
5514,16
5515,16
5516,16
5517,16
5518,16
5519,16
5520,16
5521,16
5522,16
5523,16
5524,16
5525,16
5526,16
5527,16
5528,16
5529,16
5530,16
5531,16
5532,16
5533,16
5534,16
5535,16
5536,16
5537,16
5538,16
5539,16
5540,16
5541,16
5542,16
5543,16
5544,16
5545,16
5546,16
5547,16
5548,16
5549,16
5550,16
5551,16
5552,16
5553,16
5554,16
5555,16
5556,16
5557,16
5558,16
5559,16
5560,16
5561,16
5562,16
5563,16
5564,16
5565,16
5566,16
5567,16
5568,16
5569,16
5570,16
5571,16
5572,16
5573,16
5574,16
5575,16
5576,16
5577,16
5578,16
5579,16
5580,16
5581,16
5582,16
5583,16
5584,16
5585,16
5586,16
5587,16
5588,16
5589,16
5590,16
5591,16
5592,16
5593,16
5594,16
5595,16
5596,16
5597,16
5598,16
5599,16
5600,16
5601,16
5602,16
5603,16
5604,16
5605,16
5606,16
5607,16
5608,16
5609,16
5610,16
5611,16
5612,16
5613,16
5614,16
5615,16
5616,16
5617,16
5618,16
5619,16
5620,16
5621,16
5622,16
5623,16
5624,16
5625,16
5626,16
5627,16
5628,16
5629,16
5630,16
5631,16
5632,16
5633,16
5634,16
5635,16
5636,16
5637,16
5638,16
5639,16
5640,16
5641,16
5642,16
5643,16
5644,16
5645,16
5646,16
5647,16
5648,16
5649,16
5650,16
5651,16
5652,16
5653,16
5654,16
5655,16
5656,16
5657,16
5658,16
5659,16
5660,16
5661,16
5662,16
5663,16
5664,16
5665,16
5666,16
5667,16
5668,16
5669,16
5670,16
5671,16
5672,16
5673,16
5674,16
5675,16
5676,16
5677,16
5678,16
5679,16
5680,16
5681,16
5682,16
5683,16
5684,16
5685,16
5686,16
5687,16
5688,16
5689,16
5690,16
5691,16
5692,16
5693,16
5694,16
5695,16
5696,16
5697,16
5698,16
5699,16
5700,16
5701,16
5702,16
5703,16
5704,16
5705,16
5706,16
5707,16
5708,16
5709,16
5710,16
5711,16
5712,16
5713,16
5714,16
5715,16
5716,16
5717,16
5718,16
5719,16
5720,16
5721,16
5722,16
5723,16
5724,16
5725,16
5726,16
5727,16
5728,16
5729,16
5730,16
5731,16
5732,16
5733,16
5734,16
5735,16
5736,16
5737,16
5738,16
5739,16
5740,16
5741,16
5742,16
5743,16
5744,16
5745,16
5746,16
5747,16
5748,16
5749,16
5750,16
5751,16
5752,16
5753,16
5754,16
5755,16
5756,16
5757,16
5758,16
5759,16
5760,16
5761,16
5762,16
