,preds_3x3_V2
2995,27
2996,10
2997,13
2998,35
2999,11
3000,11
3001,46
3002,20
3003,23
3004,31
3005,28
3006,14
3007,19
3008,38
3009,27
3010,11
3011,23
3012,19
3013,12
3014,28
3015,21
3016,29
3017,9
3018,19
3019,14
3020,19
3021,7
3022,15
3023,12
3024,20
3025,23
3026,15
3027,27
3028,31
3029,10
3030,23
3031,21
3032,32
3033,46
3034,18
3035,18
3036,17
3037,24
3038,20
3039,32
3040,21
3041,22
3042,19
3043,18
3044,35
3045,28
3046,34
3047,26
3048,11
3049,12
3050,36
3051,16
3052,10
3053,11
3054,27
3055,12
3056,23
3057,16
3058,34
3059,14
3060,34
3061,26
3062,29
3063,21
3064,14
3065,21
3066,31
3067,34
3068,21
3069,23
3070,15
3071,12
3072,15
3073,46
3074,18
3075,18
3076,26
3077,27
3078,31
3079,27
3080,10
3081,26
3082,24
3083,11
3084,23
3085,23
3086,16
3087,23
3088,34
3089,12
3090,26
3091,16
3092,14
3093,33
3094,21
3095,37
3096,32
3097,20
3098,37
3099,24
3100,23
3101,33
3102,29
3103,31
3104,27
3105,22
3106,12
3107,25
3108,31
3109,25
3110,32
3111,17
3112,21
3113,18
3114,27
3115,31
3116,46
3117,46
3118,19
3119,21
3120,28
3121,22
3122,15
3123,13
3124,14
3125,30
3126,16
3127,20
3128,31
3129,37
3130,29
3131,12
3132,15
3133,15
3134,14
3135,18
3136,30
3137,17
3138,27
3139,31
3140,33
3141,21
3142,12
3143,17
3144,24
3145,14
3146,31
3147,46
3148,24
3149,22
3150,17
3151,13
3152,18
3153,14
3154,18
3155,16
3156,21
3157,9
3158,18
3159,37
3160,23
3161,34
3162,33
3163,21
3164,28
3165,26
3166,19
3167,24
3168,17
3169,37
3170,30
3171,37
3172,35
3173,24
3174,19
3175,14
3176,11
3177,23
3178,11
3179,27
3180,21
3181,10
3182,34
3183,26
3184,23
3185,31
3186,17
3187,26
3188,32
3189,23
3190,15
3191,20
3192,13
3193,20
3194,31
3195,24
3196,14
3197,11
3198,15
3199,16
3200,21
3201,28
3202,15
3203,16
3204,19
3205,15
3206,36
3207,22
3208,24
3209,26
3210,22
3211,13
3212,16
3213,46
3214,14
3215,24
3216,35
3217,28
3218,5
3219,27
3220,27
3221,12
3222,46
3223,28
3224,46
3225,28
3226,11
3227,10
3228,12
3229,20
3230,37
3231,17
3232,23
3233,34
3234,33
3235,17
3236,31
3237,21
3238,16
3239,22
3240,19
3241,17
3242,32
3243,24
3244,16
3245,20
3246,24
3247,22
3248,14
3249,10
3250,15
3251,46
3252,17
3253,19
3254,24
3255,33
3256,20
3257,31
3258,22
3259,30
3260,15
3261,29
3262,26
3263,19
3264,21
3265,22
3266,17
3267,27
3268,26
3269,16
3270,16
3271,21
3272,46
3273,36
3274,26
3275,27
3276,16
3277,30
3278,21
3279,24
3280,27
3281,19
3282,34
3283,8
3284,30
3285,10
3286,14
3287,23
3288,14
3289,17
3290,12
3291,31
3292,21
3293,12
3294,33
3295,16
3296,20
3297,13
3298,16
3299,30
3300,25
3301,33
3302,17
3303,11
3304,23
3305,21
3306,23
3307,35
3308,13
3309,18
3310,30
3311,16
3312,15
3313,23
3314,20
3315,10
3316,23
3317,23
3318,24
3319,20
3320,12
3321,18
3322,10
3323,14
3324,24
3325,13
3326,13
3327,31
3328,19
3329,35
3330,11
3331,20
3332,33
3333,22
3334,30
3335,17
3336,30
3337,19
3338,22
3339,16
3340,25
3341,21
3342,14
3343,23
3344,16
3345,22
3346,13
3347,28
3348,14
3349,21
3350,17
3351,14
3352,26
3353,46
3354,20
3355,25
3356,29
3357,17
3358,23
3359,35
3360,27
3361,35
3362,36
3363,29
3364,21
3365,23
3366,26
3367,33
3368,38
3369,14
3370,15
3371,18
3372,34
3373,13
3374,14
3375,28
3376,14
3377,10
3378,37
3379,37
3380,46
3381,10
3382,24
3383,22
3384,9
3385,17
3386,31
3387,18
3388,28
3389,30
3390,14
3391,28
3392,22
3393,39
3394,12
3395,15
3396,46
3397,27
3398,16
3399,16
3400,24
3401,14
3402,33
3403,33
3404,20
3405,35
3406,25
3407,20
3408,22
3409,34
3410,14
3411,19
3412,14
3413,20
3414,29
3415,27
3416,26
3417,17
3418,16
3419,35
3420,25
3421,20
3422,46
3423,10
3424,29
3425,27
3426,14
3427,35
3428,13
3429,26
3430,13
3431,15
3432,30
3433,19
3434,21
3435,13
3436,19
3437,24
3438,18
3439,14
3440,35
3441,17
3442,23
3443,19
3444,24
3445,14
3446,18
3447,35
3448,9
3449,9
3450,28
3451,19
3452,14
3453,18
3454,46
3455,30
3456,26
3457,25
3458,24
3459,10
3460,10
3461,21
3462,13
3463,22
3464,11
3465,32
3466,15
3467,30
3468,32
3469,14
3470,18
3471,36
3472,29
3473,31
3474,14
3475,37
3476,8
3477,21
3478,13
3479,31
3480,26
3481,27
3482,17
3483,32
3484,15
3485,34
3486,15
3487,10
3488,9
3489,11
3490,19
3491,22
3492,35
3493,29
3494,32
3495,12
3496,19
3497,28
3498,28
3499,16
3500,23
3501,28
3502,17
3503,35
3504,34
3505,31
3506,22
3507,14
3508,35
3509,12
3510,36
3511,9
3512,17
3513,16
3514,31
3515,14
3516,28
3517,25
3518,26
3519,18
3520,12
3521,36
3522,23
3523,36
3524,16
3525,21
3526,37
3527,37
3528,35
3529,10
3530,13
3531,33
3532,21
3533,9
3534,33
3535,37
3536,24
3537,14
3538,25
3539,15
3540,17
3541,10
3542,20
3543,31
3544,16
3545,10
3546,25
3547,34
3548,25
3549,9
3550,10
3551,19
3552,35
3553,18
3554,46
3555,16
3556,24
3557,10
3558,22
3559,30
3560,19
3561,37
3562,32
3563,36
3564,15
3565,19
3566,28
3567,26
3568,11
3569,14
3570,19
3571,14
3572,26
3573,11
3574,46
3575,15
3576,31
3577,32
3578,33
3579,30
3580,31
3581,25
3582,18
3583,30
3584,15
3585,12
3586,16
3587,15
3588,23
3589,13
3590,16
3591,15
3592,11
3593,11
3594,31
3595,5
3596,37
3597,26
3598,17
3599,18
3600,15
3601,38
3602,26
3603,28
3604,10
3605,32
3606,31
3607,25
3608,14
3609,36
3610,25
3611,14
3612,20
3613,10
3614,20
3615,14
3616,38
3617,14
3618,28
3619,19
3620,14
3621,15
3622,9
3623,12
3624,17
3625,18
3626,25
3627,12
3628,20
3629,30
3630,24
3631,23
3632,24
3633,30
3634,26
3635,12
3636,28
3637,11
3638,23
3639,24
3640,15
3641,9
3642,27
3643,20
3644,17
3645,23
3646,29
3647,16
3648,13
3649,26
3650,25
3651,10
3652,20
3653,36
3654,29
3655,35
3656,13
3657,18
3658,17
3659,29
3660,30
3661,13
3662,30
3663,11
3664,12
3665,21
3666,38
3667,22
3668,30
3669,32
3670,16
3671,19
3672,16
3673,19
3674,24
3675,33
3676,33
3677,30
3678,23
3679,30
3680,26
3681,20
3682,32
3683,28
3684,27
3685,26
3686,8
3687,11
3688,34
3689,24
3690,29
3691,12
3692,12
3693,27
3694,16
3695,23
3696,16
3697,14
3698,21
3699,14
3700,20
3701,14
3702,10
3703,30
3704,32
3705,34
3706,12
3707,10
3708,32
3709,10
3710,29
3711,28
3712,35
3713,17
3714,15
3715,19
3716,36
3717,19
3718,18
3719,14
3720,33
3721,16
3722,14
3723,14
3724,20
3725,28
3726,22
3727,36
3728,30
3729,29
3730,17
3731,21
3732,36
3733,12
3734,27
3735,15
3736,11
3737,30
3738,18
3739,22
3740,13
3741,27
3742,15
3743,20
3744,27
3745,36
3746,23
3747,33
3748,12
3749,10
3750,18
3751,20
3752,38
3753,15
3754,13
3755,29
3756,37
3757,13
3758,46
3759,13
3760,15
3761,17
3762,18
3763,12
3764,31
3765,32
3766,21
3767,35
3768,8
3769,20
3770,29
3771,34
3772,27
3773,15
3774,32
3775,10
3776,13
3777,16
3778,9
3779,14
3780,28
3781,14
3782,22
3783,12
3784,21
3785,9
3786,31
3787,33
3788,25
3789,23
3790,37
3791,32
3792,10
3793,27
3794,32
3795,18
3796,14
3797,46
3798,21
3799,25
3800,19
3801,26
3802,18
3803,11
3804,10
3805,14
3806,21
3807,5
3808,15
3809,20
3810,26
3811,26
3812,18
3813,12
3814,18
3815,22
3816,22
3817,27
3818,24
3819,23
3820,35
3821,15
3822,25
3823,46
3824,26
3825,15
3826,12
3827,23
3828,22
3829,28
3830,25
3831,16
3832,35
3833,30
3834,46
3835,30
3836,37
3837,26
3838,24
3839,10
3840,12
3841,23
3842,17
3843,11
3844,14
3845,21
3846,34
3847,14
3848,16
3849,13
3850,38
3851,27
3852,21
3853,17
3854,12
3855,46
3856,14
3857,34
3858,27
3859,9
3860,20
3861,17
3862,27
3863,23
3864,16
3865,30
3866,18
3867,24
3868,22
3869,11
3870,19
3871,23
3872,21
3873,21
3874,32
3875,19
3876,13
3877,32
3878,31
3879,31
3880,23
3881,46
3882,27
3883,15
3884,34
3885,19
3886,32
3887,15
3888,17
3889,29
3890,23
3891,18
3892,27
3893,17
3894,24
3895,15
3896,27
3897,31
3898,17
3899,23
3900,22
3901,46
3902,11
3903,27
3904,17
3905,25
3906,31
3907,31
3908,35
3909,21
3910,18
3911,23
3912,10
3913,16
3914,32
3915,22
3916,34
3917,24
3918,17
3919,11
3920,19
3921,26
3922,28
3923,12
3924,21
3925,22
3926,18
3927,33
3928,23
3929,34
3930,16
3931,21
3932,24
3933,28
3934,13
3935,28
3936,25
3937,14
3938,29
3939,15
3940,21
3941,27
3942,11
3943,19
3944,16
3945,33
3946,17
3947,10
3948,14
3949,27
3950,18
3951,19
3952,21
3953,35
3954,28
3955,16
3956,12
3957,32
3958,11
3959,21
3960,18
3961,13
3962,21
3963,12
3964,37
3965,25
3966,22
3967,35
3968,24
3969,34
3970,36
3971,14
3972,14
3973,19
3974,22
3975,26
3976,18
3977,27
3978,17
3979,31
3980,22
3981,21
3982,19
3983,20
3984,11
3985,16
3986,22
3987,19
3988,16
3989,20
3990,22
3991,24
3992,22
3993,16
3994,10
3995,37
3996,11
3997,46
3998,32
3999,32
4000,24
4001,12
4002,12
4003,20
4004,20
4005,35
4006,32
4007,20
4008,18
4009,14
4010,29
4011,20
4012,16
4013,22
4014,29
4015,23
4016,31
4017,17
4018,31
4019,12
4020,22
4021,21
4022,27
4023,27
4024,22
4025,21
4026,21
4027,17
4028,16
4029,31
4030,26
4031,25
4032,10
4033,34
4034,10
4035,15
4036,14
4037,32
4038,34
4039,24
4040,13
4041,28
4042,22
4043,17
4044,28
4045,18
4046,31
4047,14
4048,16
4049,11
4050,15
4051,29
4052,32
4053,26
4054,34
4055,13
4056,13
4057,14
4058,24
4059,22
4060,37
4061,25
4062,38
4063,27
4064,27
4065,26
4066,16
4067,15
4068,14
4069,10
4070,14
4071,16
4072,29
4073,16
4074,19
4075,34
4076,23
4077,10
4078,10
4079,27
4080,22
4081,19
4082,31
4083,25
4084,13
4085,35
4086,17
4087,14
4088,26
4089,26
4090,31
4091,14
4092,31
4093,22
4094,20
4095,19
4096,9
4097,14
4098,21
4099,23
4100,23
4101,32
4102,24
4103,21
4104,20
4105,13
4106,29
4107,33
4108,35
4109,11
4110,14
4111,34
4112,19
4113,22
4114,18
4115,27
4116,22
4117,24
4118,24
4119,29
4120,10
4121,30
4122,12
4123,12
4124,23
4125,14
4126,10
4127,23
4128,15
4129,11
4130,20
4131,15
4132,21
4133,37
4134,25
4135,26
4136,15
4137,24
4138,17
4139,31
4140,30
4141,13
4142,19
4143,32
4144,13
4145,11
4146,17
4147,46
4148,22
4149,36
4150,32
4151,26
4152,31
4153,21
4154,25
4155,18
4156,16
4157,18
4158,8
4159,19
4160,26
4161,18
4162,22
4163,17
4164,8
4165,27
4166,36
4167,14
4168,18
4169,27
4170,31
4171,21
4172,34
4173,24
4174,13
4175,23
4176,19
4177,15
4178,12
4179,36
4180,30
4181,32
4182,26
4183,31
4184,12
4185,17
4186,15
4187,38
4188,13
4189,20
4190,14
4191,14
4192,36
4193,12
4194,16
4195,18
4196,13
4197,13
4198,19
4199,11
4200,21
4201,19
4202,16
4203,23
4204,33
4205,26
4206,35
4207,16
4208,16
4209,14
4210,34
4211,26
4212,22
4213,9
4214,17
4215,16
4216,11
4217,28
4218,10
4219,27
4220,24
4221,14
4222,31
4223,34
4224,10
4225,32
4226,12
4227,16
4228,8
4229,18
4230,20
4231,12
4232,10
4233,15
4234,30
4235,32
4236,15
4237,14
4238,17
4239,18
4240,9
4241,23
4242,46
4243,26
4244,8
4245,24
4246,24
4247,27
4248,23
4249,29
4250,16
4251,32
4252,11
4253,30
4254,15
4255,15
4256,19
4257,26
4258,15
4259,32
4260,19
4261,13
4262,36
4263,25
4264,25
4265,17
4266,32
4267,34
4268,36
4269,34
4270,29
4271,11
4272,37
4273,17
4274,22
4275,28
4276,30
4277,11
4278,17
4279,25
4280,23
4281,19
4282,34
4283,13
4284,21
4285,28
4286,17
4287,21
4288,20
4289,13
4290,24
4291,28
4292,21
4293,16
4294,27
4295,18
4296,23
4297,38
4298,28
4299,12
4300,13
4301,17
4302,22
4303,34
4304,22
4305,26
4306,46
4307,10
4308,27
4309,15
4310,34
4311,12
4312,13
4313,27
4314,32
4315,19
4316,7
4317,16
4318,37
4319,16
4320,14
4321,18
4322,32
4323,21
4324,32
4325,36
4326,29
4327,15
4328,22
4329,13
4330,22
4331,17
4332,34
4333,18
4334,14
4335,11
4336,23
4337,10
4338,22
4339,25
4340,14
4341,19
4342,9
4343,17
4344,16
4345,46
4346,46
4347,35
4348,32
4349,12
4350,29
4351,36
4352,9
4353,10
4354,38
4355,32
4356,19
4357,18
4358,14
4359,17
4360,15
4361,13
4362,11
4363,33
4364,29
4365,20
4366,20
4367,29
4368,18
4369,35
4370,13
4371,8
4372,15
4373,11
4374,15
4375,25
4376,32
4377,18
4378,12
4379,15
4380,12
4381,15
4382,10
4383,31
4384,12
4385,11
4386,26
4387,23
4388,46
4389,16
4390,24
4391,25
4392,31
4393,16
4394,31
4395,27
4396,30
4397,24
4398,25
4399,12
4400,11
4401,20
4402,11
4403,21
4404,23
4405,31
4406,18
4407,15
4408,14
4409,10
4410,8
4411,35
4412,20
4413,12
4414,26
4415,12
4416,38
4417,30
4418,34
4419,20
4420,22
4421,22
4422,19
4423,34
4424,37
4425,14
4426,22
4427,35
4428,46
4429,35
4430,26
4431,25
4432,24
4433,12
4434,13
4435,21
4436,36
4437,23
4438,14
4439,19
4440,23
4441,17
4442,22
4443,46
4444,20
4445,29
4446,18
4447,27
4448,32
4449,27
4450,27
4451,14
4452,18
4453,10
4454,15
4455,18
4456,22
4457,15
4458,9
4459,14
4460,29
4461,10
4462,11
4463,19
4464,20
4465,14
4466,18
4467,28
4468,24
4469,17
4470,29
4471,11
4472,18
4473,9
4474,25
4475,21
4476,29
4477,14
4478,19
4479,24
4480,12
4481,27
4482,46
4483,21
4484,10
4485,30
4486,19
4487,12
4488,13
4489,15
4490,15
4491,13
4492,26
4493,12
4494,23
4495,27
4496,13
4497,23
4498,23
4499,14
4500,9
4501,36
4502,15
4503,30
4504,26
4505,17
4506,15
4507,21
4508,10
4509,15
4510,34
4511,28
4512,14
4513,15
4514,30
4515,12
4516,13
4517,15
4518,18
4519,21
4520,12
4521,33
4522,24
4523,26
4524,29
4525,18
4526,26
4527,26
4528,24
4529,13
4530,24
4531,16
4532,12
4533,22
4534,16
4535,19
4536,13
4537,22
4538,8
4539,46
4540,30
4541,31
4542,33
4543,16
4544,21
4545,34
4546,13
4547,30
4548,20
4549,33
4550,21
4551,29
4552,33
4553,29
4554,34
4555,18
4556,21
4557,16
4558,28
4559,33
4560,17
4561,16
4562,13
4563,23
4564,22
4565,15
4566,14
4567,13
4568,19
4569,21
4570,13
4571,26
4572,31
4573,35
4574,31
4575,22
4576,27
4577,13
4578,32
4579,17
4580,14
4581,15
4582,10
4583,16
4584,11
4585,33
4586,29
4587,20
4588,19
4589,13
4590,14
4591,26
4592,23
4593,11
4594,16
4595,28
4596,11
4597,23
4598,22
4599,16
4600,21
4601,19
4602,24
4603,10
4604,29
4605,25
4606,31
4607,28
4608,32
4609,24
4610,16
4611,21
4612,25
4613,30
4614,28
4615,12
4616,20
4617,18
4618,27
4619,26
4620,17
4621,46
4622,25
4623,15
4624,16
4625,27
4626,27
4627,33
4628,30
4629,13
4630,30
4631,17
4632,31
4633,28
4634,18
4635,23
4636,24
4637,28
4638,17
4639,9
4640,12
4641,32
4642,20
4643,32
4644,35
4645,15
4646,19
4647,11
4648,12
4649,13
4650,35
4651,34
4652,21
4653,25
4654,19
4655,13
4656,19
4657,23
4658,32
4659,20
4660,18
4661,16
4662,26
4663,22
4664,21
4665,10
4666,31
4667,35
4668,10
4669,30
4670,29
4671,31
4672,10
4673,30
4674,18
4675,33
4676,23
4677,32
4678,17
4679,17
4680,20
4681,16
4682,25
4683,35
4684,17
4685,17
4686,21
4687,19
4688,23
4689,36
4690,12
4691,30
4692,16
4693,27
4694,25
4695,11
4696,17
4697,30
4698,34
4699,18
4700,31
4701,23
4702,11
4703,24
4704,16
4705,18
4706,14
4707,27
4708,14
4709,13
4710,22
4711,21
4712,19
4713,34
4714,36
4715,12
4716,14
4717,13
4718,13
4719,15
4720,20
4721,21
4722,26
4723,23
4724,14
4725,24
4726,12
4727,22
4728,24
4729,24
4730,32
4731,15
4732,21
4733,29
4734,27
4735,8
4736,11
4737,31
4738,25
4739,19
4740,14
4741,19
4742,31
4743,46
4744,20
4745,15
4746,15
4747,21
4748,26
4749,18
4750,20
4751,36
4752,20
4753,17
4754,24
4755,18
4756,9
4757,31
4758,16
4759,24
4760,14
4761,19
4762,34
4763,34
4764,19
4765,12
4766,15
4767,30
4768,39
4769,26
4770,22
4771,19
4772,39
4773,22
4774,19
4775,21
4776,37
4777,17
4778,16
4779,29
4780,16
4781,32
4782,25
4783,14
4784,29
4785,24
4786,19
4787,30
4788,24
4789,29
4790,16
4791,13
4792,16
4793,13
4794,23
4795,15
4796,34
4797,34
4798,46
4799,24
4800,32
4801,12
4802,30
4803,37
4804,14
4805,29
4806,12
4807,13
4808,27
4809,18
4810,20
4811,24
4812,18
4813,28
4814,12
4815,20
4816,23
4817,35
4818,18
4819,28
4820,17
4821,15
4822,16
4823,16
4824,26
4825,15
4826,23
4827,14
4828,31
4829,21
4830,14
4831,35
4832,21
4833,27
4834,14
4835,30
4836,12
4837,14
4838,22
4839,17
4840,27
4841,11
4842,25
4843,16
4844,10
4845,18
4846,16
4847,20
4848,23
4849,37
4850,22
4851,16
4852,46
4853,8
4854,23
4855,25
4856,25
4857,22
4858,23
4859,24
4860,14
4861,25
4862,35
4863,27
4864,37
4865,37
4866,24
4867,13
4868,32
4869,21
4870,10
4871,31
4872,36
4873,39
4874,28
4875,37
4876,46
4877,11
4878,36
4879,37
4880,29
4881,22
4882,20
4883,10
4884,36
4885,19
4886,26
4887,29
4888,14
4889,11
4890,17
4891,28
4892,13
4893,14
4894,10
4895,33
4896,15
4897,13
4898,12
4899,17
4900,24
4901,14
4902,26
4903,18
4904,19
4905,21
4906,13
4907,14
4908,14
4909,28
4910,21
4911,16
4912,10
4913,30
4914,19
4915,22
4916,21
4917,26
4918,30
4919,26
4920,20
4921,21
4922,22
4923,36
4924,13
4925,26
4926,17
4927,29
4928,22
4929,25
4930,14
4931,20
4932,18
4933,32
4934,15
4935,32
4936,35
4937,17
4938,32
4939,13
4940,10
4941,46
4942,12
4943,15
4944,33
4945,8
4946,27
4947,18
4948,21
4949,34
4950,8
4951,24
4952,16
4953,22
4954,15
4955,19
4956,33
4957,17
4958,31
4959,21
4960,15
4961,18
4962,9
4963,12
4964,12
4965,13
4966,11
4967,34
4968,28
4969,16
4970,12
4971,22
4972,13
4973,25
4974,31
4975,12
4976,34
4977,15
4978,27
4979,10
4980,14
4981,16
4982,30
4983,28
4984,24
4985,9
4986,9
4987,11
4988,10
4989,23
4990,21
4991,15
4992,21
4993,33
4994,21
4995,14
4996,25
4997,36
4998,24
4999,29
5000,18
5001,22
5002,27
5003,16
5004,13
5005,13
5006,12
5007,17
5008,19
5009,33
5010,14
5011,21
5012,20
5013,22
5014,31
5015,20
5016,16
5017,27
5018,16
5019,25
5020,11
5021,8
5022,19
5023,46
5024,30
5025,39
5026,28
5027,26
5028,21
5029,28
5030,19
5031,12
5032,16
5033,12
5034,23
5035,34
5036,17
5037,14
5038,36
5039,19
5040,13
5041,14
5042,10
5043,11
5044,22
5045,21
5046,22
5047,22
5048,13
5049,17
5050,32
5051,21
5052,28
5053,18
5054,27
5055,27
5056,14
5057,9
5058,16
5059,19
5060,18
5061,11
5062,21
5063,23
5064,8
5065,16
5066,23
5067,16
5068,11
5069,13
5070,46
5071,23
5072,27
5073,14
5074,18
5075,19
5076,11
5077,11
5078,22
5079,8
5080,27
5081,31
5082,13
5083,24
5084,18
5085,22
5086,30
5087,35
5088,23
5089,10
5090,38
5091,21
5092,34
5093,14
5094,18
5095,11
5096,12
5097,15
5098,31
5099,22
5100,29
5101,22
5102,24
5103,33
5104,12
5105,36
5106,21
5107,15
5108,38
5109,18
5110,37
5111,30
5112,24
5113,10
5114,15
5115,19
5116,27
5117,30
5118,16
5119,27
5120,24
5121,19
5122,28
5123,29
5124,21
5125,14
5126,11
5127,5
5128,37
5129,24
5130,21
5131,26
5132,34
5133,21
5134,13
5135,27
5136,13
5137,10
5138,15
5139,35
5140,24
5141,27
5142,37
5143,14
5144,12
5145,21
5146,22
5147,21
5148,12
5149,11
5150,24
5151,14
5152,11
5153,12
5154,24
5155,22
5156,18
5157,23
5158,26
5159,20
5160,12
5161,35
5162,14
5163,19
5164,34
5165,13
5166,17
5167,38
5168,11
5169,18
5170,23
5171,17
5172,14
5173,16
5174,11
5175,24
5176,34
5177,26
5178,11
5179,38
5180,32
5181,32
5182,46
5183,34
5184,33
5185,15
5186,18
5187,11
5188,34
5189,16
5190,15
5191,22
5192,24
5193,18
5194,18
5195,21
5196,18
5197,19
5198,17
5199,27
5200,16
5201,15
5202,26
5203,22
5204,16
5205,35
5206,12
5207,9
5208,35
5209,13
5210,11
5211,28
5212,26
5213,12
5214,32
5215,17
5216,34
5217,8
5218,32
5219,13
5220,14
5221,20
5222,20
5223,16
5224,23
5225,23
5226,9
5227,13
5228,10
5229,22
5230,17
5231,46
5232,28
5233,16
5234,35
5235,11
5236,27
5237,19
5238,19
5239,34
5240,17
5241,19
5242,32
5243,16
5244,23
5245,15
5246,27
5247,32
5248,27
5249,14
5250,24
5251,36
5252,18
5253,22
5254,26
5255,18
5256,19
5257,25
5258,30
5259,17
5260,28
5261,10
5262,11
5263,10
5264,24
5265,34
5266,31
5267,32
5268,13
5269,14
5270,30
5271,19
5272,14
5273,34
5274,16
5275,27
5276,14
5277,30
5278,16
5279,10
5280,12
5281,33
5282,23
5283,19
5284,20
5285,26
5286,30
5287,33
5288,15
5289,21
5290,16
5291,29
5292,32
5293,11
5294,12
5295,33
5296,17
5297,13
5298,12
5299,27
5300,16
5301,27
5302,10
5303,25
5304,14
5305,33
5306,14
5307,10
5308,24
5309,31
5310,38
5311,28
5312,27
5313,22
5314,18
5315,19
5316,22
5317,16
5318,16
5319,15
5320,17
5321,13
5322,16
5323,13
5324,37
5325,10
5326,35
5327,21
5328,33
5329,12
5330,19
5331,21
5332,20
5333,35
5334,16
5335,18
5336,14
5337,18
5338,46
5339,33
5340,23
5341,27
5342,12
5343,27
5344,13
5345,31
5346,10
5347,23
5348,13
5349,18
5350,32
5351,24
5352,23
5353,17
5354,13
5355,23
5356,16
5357,27
5358,13
5359,28
5360,12
5361,30
5362,20
5363,29
5364,9
5365,34
5366,24
5367,12
5368,23
5369,35
5370,31
5371,8
5372,21
5373,21
5374,20
5375,10
5376,24
5377,15
5378,11
5379,10
5380,35
5381,46
5382,17
5383,22
5384,9
5385,19
5386,24
5387,24
5388,15
5389,33
5390,19
5391,10
5392,35
5393,24
5394,27
5395,19
5396,17
5397,15
5398,11
5399,17
5400,16
5401,33
5402,16
5403,12
5404,17
5405,16
5406,20
5407,11
5408,12
5409,10
5410,19
5411,14
5412,39
5413,31
5414,10
5415,15
5416,10
5417,20
5418,15
5419,27
5420,28
5421,34
5422,24
5423,9
5424,19
5425,30
5426,36
5427,35
5428,31
5429,15
5430,24
5431,14
5432,27
5433,22
5434,13
5435,12
5436,16
5437,14
5438,37
5439,14
5440,19
5441,10
5442,19
5443,25
5444,29
5445,31
5446,46
5447,20
5448,27
5449,22
5450,30
5451,19
5452,22
5453,30
5454,25
5455,24
5456,30
5457,33
5458,32
5459,24
5460,23
5461,11
5462,13
5463,9
5464,21
5465,36
5466,24
5467,23
5468,11
5469,14
5470,12
5471,11
5472,25
5473,29
5474,9
5475,11
5476,20
5477,23
5478,20
5479,19
5480,20
5481,18
5482,25
5483,20
5484,33
5485,11
5486,10
5487,17
5488,20
5489,15
5490,22
5491,32
5492,32
5493,12
5494,25
5495,14
5496,31
5497,15
5498,27
5499,24
5500,46
5501,19
5502,13
5503,16
5504,28
5505,29
5506,11
5507,19
5508,19
5509,37
5510,30
5511,32
5512,21
5513,35
5514,21
5515,13
5516,12
5517,33
5518,12
5519,46
5520,34
5521,17
5522,13
5523,23
5524,18
5525,18
5526,17
5527,15
5528,16
5529,11
5530,13
5531,28
5532,21
5533,22
5534,31
5535,16
5536,36
5537,37
5538,33
5539,32
5540,29
5541,29
5542,23
5543,19
5544,34
5545,19
5546,17
5547,33
5548,7
5549,18
5550,10
5551,15
5552,14
5553,8
5554,21
5555,20
5556,12
5557,30
5558,20
5559,14
5560,15
5561,32
5562,17
5563,18
5564,23
5565,14
5566,20
5567,28
5568,27
5569,8
5570,22
5571,26
5572,24
5573,13
5574,21
5575,11
5576,14
5577,30
5578,12
5579,32
5580,46
5581,12
5582,21
5583,29
5584,18
5585,28
5586,12
5587,16
5588,28
5589,24
5590,14
5591,13
5592,14
5593,28
5594,12
5595,24
5596,21
5597,20
5598,26
5599,15
5600,37
5601,32
5602,18
5603,15
5604,13
5605,15
5606,25
5607,12
5608,38
5609,46
5610,16
5611,16
5612,35
5613,10
5614,8
5615,32
5616,28
5617,19
5618,29
5619,28
5620,10
5621,23
5622,15
5623,25
5624,34
5625,10
5626,28
5627,19
5628,13
5629,25
5630,19
5631,20
5632,18
5633,46
5634,34
5635,18
5636,26
5637,21
5638,24
5639,19
5640,20
5641,27
5642,25
5643,10
5644,14
5645,10
5646,34
5647,12
5648,23
5649,22
5650,17
5651,15
5652,26
5653,26
5654,33
5655,30
5656,21
5657,20
5658,30
5659,31
5660,19
5661,25
5662,12
5663,17
5664,19
5665,23
5666,13
5667,24
5668,18
5669,16
5670,24
5671,20
5672,19
5673,16
5674,31
5675,25
5676,35
5677,13
5678,12
5679,11
5680,31
5681,24
5682,22
5683,27
5684,11
5685,37
5686,24
5687,34
5688,24
5689,22
5690,21
5691,22
5692,24
5693,32
5694,28
5695,19
5696,17
5697,27
5698,22
5699,10
5700,20
5701,22
5702,14
5703,25
5704,26
5705,12
5706,23
5707,23
5708,13
5709,14
5710,34
5711,35
5712,29
5713,37
5714,24
5715,27
5716,27
5717,22
5718,46
5719,17
5720,13
5721,9
5722,33
5723,14
5724,28
5725,46
5726,25
5727,30
5728,20
5729,29
5730,20
5731,23
5732,24
5733,20
5734,17
5735,38
5736,34
5737,18
5738,34
5739,23
5740,15
5741,22
5742,26
5743,12
5744,24
5745,27
5746,23
5747,25
5748,21
5749,24
5750,19
5751,34
5752,20
5753,46
5754,13
5755,10
5756,13
5757,23
5758,15
5759,29
5760,20
5761,27
5762,32
5763,14
5764,28
5765,20
5766,14
5767,14
5768,30
5769,24
5770,18
5771,18
5772,30
5773,16
5774,14
5775,28
5776,12
5777,16
5778,24
